表示順位,管理番号,検索キー,所属,府県,1次細分,旧2次細分,市町村,区分,標高,観測所名,情報発表名,読み,警報期間,警報基準,短時間期間,短時間基準,記録雪期間,記録雪基準,積雪厳重,積雪特警,JMA番号,気温JMA番号,緯度,経度
407,,42121,1,群馬,北部,吾妻地域,草津町,200m以上,1220,草津,草津,ｸｻﾂ,,,,,,,,,142910,142121,36.617116,138.591679
408,,片倉,3,東京,東京地方,多摩南部,八王子市,200m未満,180,御殿峠,御殿峠(道),ｺﾞﾃﾝﾄｳｹﾞ,,,,,,,,,,,35.62305556,139.3402778
409,,南浅川町,3,東京,東京地方,多摩南部,八王子市,200m以上,370,南浅川町,南浅川町(道),ﾐﾅﾐｱｻｶﾜﾏﾁ,,,,,,,,,,,35.61916667,139.2313889
410,,三ツ沢,3,神奈川,東部,横浜川崎,横浜市,200m未満,40,三ツ沢,三ツ沢(道),ﾐﾂｻﾞﾜ,,,,,,,,,,,35.47527778,139.6036111
411,,富岡東,3,神奈川,東部,横浜川崎,横浜市,200m未満,0,富岡東,富岡東(道),ﾄﾐｵｶﾋｶﾞｼ,,,,,,,,,,,35.37694444,139.6405556
412,,小渕,3,神奈川,西部,相模原,相模原市,200m未満,190,小渕,小渕(道),ｵﾌﾞﾁ,,,,,,,,,,,35.61333333,139.1616667
413,,厚木,3,神奈川,西部,県央,厚木市,200m未満,20,厚木,厚木(道),ｱﾂｷﾞ,,,,,,,,,,,35.43972222,139.355
414,,川西,3,神奈川,西部,足柄上,山北町,200m以上,220,透間,透間(道),ｽｷﾏ,,,,,,,,,,,35.35972222,139.0127778
415,,小田原,3,神奈川,西部,西湘,小田原市,200m未満,10,小田原,小田原(道),ｵﾀﾞﾜﾗ,,,,,,,,,,,35.27944444,139.2072222
416,,箱根,3,神奈川,西部,西湘,箱根町,200m以上,850,箱根峠,箱根峠(道),ﾊｺﾈﾄｳｹﾞ,,,,,,,,,,,35.18305556,139.0144444
417,,48156,1,長野,北部,長野地域,長野市,200m以上,420,長野,長野,ﾅｶﾞﾉ,,,,,,,,,148925,148156,36.66261,138.192298
418,,48061,1,長野,北部,長野地域,信濃町,200m以上,690,信濃町,信濃町,ｼﾅﾉﾏﾁ,,,,,,,,,148905,148061,36.809946,138.198274
419,30141,14,3,長野,北部,長野地域,信濃町,200m以上,680,野尻,野尻(道),ﾉｼﾞﾘ,,,,,,,,,348002,,36.829412,138.20163
420,30142,9,3,長野,北部,長野地域,信濃町,200m以上,680,古間,古間(道),ﾌﾙﾏ,,,,,,,,,,,36.791338,138.217734
421,30143,10,3,長野,北部,長野地域,飯綱町,200m以上,560,牟礼,牟礼(道),ﾑﾚ,,,,,,,,,,,36.757221,138.222363
422,30144,8,3,長野,北部,長野地域,長野市,200m以上,400,川谷,川谷(道),ｶﾜﾀﾆ,,,,,,,,,348003,,36.732986,138.275444
423,30145,22,3,長野,北部,長野地域,長野市,200m以上,350,長野,長野(道),ﾅｶﾞﾉ,,,,,,,,,348004,,36.631789,138.205556
424,30146,34,3,長野,北部,長野地域,千曲市,200m以上,360,屋代,屋代(道),ﾔｼﾛ,,,,,,,,,,,36.542601,138.123921
425,30147,32,3,長野,北部,長野地域,坂城町,200m以上,400,坂城,坂城(道),ｻｶｷ,,,,,,,,,,,36.454392,138.18692
426,30148,21,3,長野,北部,長野地域,長野市,200m以上,390,瀬脇,瀬脇(道),ｾﾜｷ,,,,,,,,,347007,,36.617715,138.091021
427,30149,4,3,長野,北部,長野地域,長野市,200m以上,430,信州新町,信州新町(道),ｼﾝｼｭｳｼﾝﾏﾁ,,,,,,,,,348009,,36.569196,138.007357
428,,48066,1,長野,北部,中野飯山地域,飯山市,200m以上,310,飯山,飯山,ｲｲﾔﾏ,,,,,,,,,148910,148066,36.875119,138.376196
429,,48031,1,長野,北部,中野飯山地域,野沢温泉村,200m以上,580,野沢温泉,野沢温泉,ﾉｻﾞﾜｵﾝｾﾝ,,,,,,,,,148900,148031,36.912487,138.443133
430,,48191,1,長野,北部,大北地域,大町市,200m以上,780,大町,大町,ｵｵﾏﾁ,,,,,,,,,148930,148191,36.523437,137.833386
431,30150,5,3,長野,北部,大北地域,大町市,200m以上,460,野平,野平(道),ﾉﾀﾞｲﾗ,,,,,,,,,348011,,36.500943,137.949282
432,,48141,1,長野,北部,大北地域,白馬村,200m以上,700,白馬,白馬,ﾊｸﾊﾞ,,,,,,,,,148920,148141,36.698374,137.863213
433,,48097,1,長野,北部,大北地域,小谷村,200m以上,550,小谷,小谷,ｵﾀﾘ,,,,,,,,,148915,148097,36.821971,137.931351
434,30151,23,3,長野,中部,上田地域,上田市,200m以上,470,上田,上田(道),ｳｴﾀﾞ,,,,,,,,,348005,,36.38929,138.265868
435,,48216,1,長野,中部,上田地域,上田市,200m以上,1250,菅平,菅平,ｽｶﾞﾀﾞｲﾗ,,,,,,,,,148935,148216,36.53273,138.325008
436,,48331,1,長野,中部,佐久地域,軽井沢町,200m以上,1000,軽井沢,軽井沢,ｶﾙｲｻﾞﾜ,,,,,,,,,148938,148331,36.341872,138.547165
437,30152,7,3,長野,中部,佐久地域,軽井沢町,200m以上,880,軽井沢,軽井沢(道),ｶﾙｲｻﾞﾜ,,,,,,,,,348006,,36.328321,138.51423
438,30153,6.1,3,長野,中部,佐久地域,佐久市,200m以上,650,佐久南気象観測局,佐久南気象観測局(道),ｻｸﾐﾅﾐｷｼｮｳｶﾝｿｸｷｮｸ,,,,,,,,,,,36.242149,138.442315
439,30154,6,3,長野,中部,松本地域,生坂村,200m以上,500,生坂,生坂(道),ｲｸｻｶ,,,,,,,,,348013,,36.425668,137.944314
440,,48361,1,長野,中部,松本地域,松本市,200m以上,610,松本,松本,ﾏﾂﾓﾄ,,,,,,,,,148936,148361,36.246739,137.970506
441,30155,25,3,長野,中部,松本地域,松本市,200m以上,600,松本,松本(道),ﾏﾂﾓﾄ,,,,,,,,,348014,,36.207126,137.963256
442,30156,12,3,長野,中部,松本地域,塩尻市,200m以上,870,柿沢,柿沢(道),ｶｷｻﾞﾜ,,,,,,,,,,,36.100244,138.00114
443,30157,3,3,長野,中部,諏訪地域,岡谷市,200m以上,990,間下,間下(道),ﾏｼﾀ,,,,,,,,,,,36.083022,138.030408
444,30158,24,3,長野,中部,諏訪地域,岡谷市,200m以上,820,岡谷,岡谷(道),ｵｶﾔ,,,,,,,,,348015,,36.081318,138.053201
445,,48491,1,長野,中部,諏訪地域,諏訪市,200m以上,760,諏訪,諏訪,ｽﾜ,,,,,,,,,148937,148491,36.046249,138.109777
446,30159,38,3,長野,中部,諏訪地域,茅野市,200m以上,850,坂室,坂室(道),ｻｶﾑﾛ,,,,,,,,,,,35.972983,138.171374
447,30160,33,3,長野,中部,諏訪地域,茅野市,200m以上,760,新井,新井(道),ｱﾗｲ,,,,,,,,,,,35.999904,138.13518
448,30161,2,3,長野,中部,諏訪地域,富士見町,200m以上,940,富士見久保,富士見久保(道),ﾌｼﾞﾐｸﾎﾞ,,,,,,,,,,,35.918715,138.223774
449,30162,31,3,長野,中部,諏訪地域,富士見町,200m以上,720,下蔦木,下蔦木(道),ｼﾓﾂﾀｷ,,,,,,,,,,,35.864352,138.275669
450,,48531,1,長野,南部,木曽地域,木曽町,200m以上,1140,開田高原,開田高原,ｶｲﾀﾞｺｳｹﾞﾝ,,,,,,,,,148940,148531,35.938679,137.602362
451,,48767,1,長野,南部,飯田地域,飯田市,200m以上,520,飯田,飯田,ｲｲﾀﾞ,,,,,,,,,148945,148767,35.523198,137.822411
452,,上教来石地,3,山梨,中西部,中北地域,北杜市,200m以上,700,上教来石地,上教来石地(道),ｶﾐｷｮｳﾗｲｼ,,,,,,,,,,,35.85763056,138.2852444
453,,平野,3,山梨,東部富士五湖,富士五湖,山中湖村,200m以上,990,平野,平野(道),ﾋﾗﾉ,,,,,,,,,,,35.40955278,138.8626694
454,,梨ケ原,3,山梨,東部富士五湖,富士五湖,山中湖村,200m以上,980,梨ケ原,梨ケ原(道),ﾅｼｶﾞﾊﾗ,,,,,,,,,,,35.44555556,138.8237889
455,,本栖,3,山梨,東部富士五湖,富士五湖,富士河口湖町,200m以上,960,本栖,本栖(道),ﾓﾄｽ,,,,,,,,,,,35.45380833,138.6091694
456,,西湖,3,山梨,東部富士五湖,富士五湖,富士河口湖町,200m以上,1000,西湖,西湖(道),ｻｲｺ,,,,,,,,,,,35.47722222,138.6631944
457,,勝山,3,山梨,東部富士五湖,富士五湖,富士河口湖町,200m以上,910,勝山,勝山(道),ｶﾂﾔﾏ,,,,,,,,,,,35.48876389,138.7388222
458,,yukijyoho.cgi/D07,10,青森,津軽,北五津軽,中泊町,150m未満,-,小泊,小泊(県),ｺﾄﾞﾏﾘ,12,35,,,,,75,,,,41.130525,140.304864
459,,yukijyoho.cgi/D06,10,青森,津軽,北五津軽,中泊町,150m未満,-,今泉,今泉(県),ｲﾏｲｽﾞﾐ,12,35,,,,,70,,,,41.030054,140.420002
460,,yukijyoho.cgi/D08,10,青森,津軽,北五津軽,中泊町,150m未満,-,今泉山,今泉山(県),ｲﾏｲｽﾞﾐｻﾝ,12,35,,,,,120,,,,41.027852,140.420841
461,,31296,1,青森,津軽,北五津軽,五所川原市,150m未満,-,五所川原,五所川原,ｺﾞｼｮｶﾞﾜﾗ,12,35,,,,,110,,131910,131296,40.805958,140.458266
462,,yukijyoho.cgi/D05,10,青森,津軽,北五津軽,五所川原市,150m未満,-,金木,金木(県),ｶﾅｷﾞ,12,35,,,,,100,,,,40.885052,140.458605
463,,yukijyoho.cgi/D03,10,青森,津軽,北五津軽,板柳町,150m未満,-,板柳,板柳(県),ｲﾀﾔﾅｷﾞ,12,35,,,,,105,,,,40.697029,140.459171
464,,yukijyoho.cgi/D02,10,青森,津軽,北五津軽,五所川原市,150m未満,-,前田野目,前田野目(県),ﾏｴﾀﾞﾉﾒ,12,35,,,,,140,,,,40.763184,140.554124
465,,31136,1,青森,津軽,東青津軽,今別町,150m未満,-,今別,今別,ｲﾏﾍﾞﾂ,12,35,,,,,95,,131905,131136,41.179113,140.489787
466,,yukijyoho.cgi/B04,10,青森,津軽,東青津軽,青森市,150m未満,-,浪岡,浪岡(県),ﾅﾐｵｶ,12,35,,,,,120,,,,40.711051,140.594915
467,,yukijyoho4.cgi/A03,10,青森,津軽,東青津軽,外ヶ浜町,150m未満,-,蟹田,蟹田(県),ｶﾆﾀ,12,35,,,,,85,,,,41.048444,140.631226
468,,yukijyoho.cgi/A13,10,青森,津軽,東青津軽,青森市,150m未満,-,内真部,内真部(県),ｳﾁﾏﾝﾍﾞ,12,35,,,,,110,,,,40.904538,140.673525
469,,31386,1,青森,津軽,東青津軽,青森市,150m以上,-,青森大谷,青森大谷,ｱｵﾓﾘｵｵﾀﾆ,12,50,,,,,,,131965,131386,40.73333,140.6883
470,,yukijyoho.cgi/A02,10,青森,津軽,東青津軽,青森市,150m未満,-,横内,横内(県),ﾖｺｳﾁ,12,35,,,,,125,,,,40.770075,140.7693
471,,31312,1,青森,津軽,東青津軽,青森市,150m未満,-,青森,青森,ｱｵﾓﾘ,12,35,,,,,100,,131913,131312,40.823952,140.77526
472,,青森,100,青森,津軽,東青津軽,青森市,150m未満,-,青森,青森(原),ｱｵﾓﾘ,12,35,,,,,,,,,40.831052,140.791333
473,,31482,1,青森,津軽,東青津軽,青森市,150m以上,-,酸ケ湯,酸ケ湯,ｽｶﾕ,12,50,,,,,407,,131925,131482,40.650435,140.850923
474,,yukijyoho.cgi/A23,10,青森,津軽,東青津軽,青森市,150m以上,-,滝沢,滝沢(県),ﾀｷｻﾞﾜ,12,50,,,,,,,,,40.827432,140.856296
475,,yukijyoho.cgi/A06,10,青森,津軽,東青津軽,平内町,150m未満,-,平内,平内(県),ﾋﾗﾅｲ,12,35,,,,,75,,,,40.917072,140.918262
476,,yukijyoho.cgi/A11,10,青森,津軽,東青津軽,青森市,150m以上,-,田代平,田代平(県),ﾀｼﾛﾀｲ,12,50,,,,,210,,,,40.675155,140.938874
477,,31436,1,青森,津軽,西津軽,深浦町,150m未満,-,深浦,深浦,ﾌｶｳﾗ,12,35,,,,,50,,131923,131436,40.640965,139.925228
478,,yukijyoho.cgi/G07,10,青森,津軽,西津軽,深浦町,150m未満,-,岩崎,岩崎(県),ｲﾜｻｷ,12,35,,,,,50,,,,40.574647,139.931319
479,,yukijyoho.cgi/G06,10,青森,津軽,西津軽,深浦町,150m未満,-,関,関(県),ｾｷ,12,35,,,,,55,,,,40.742934,140.106928
480,,31366,1,青森,津軽,西津軽,鰺ヶ沢町,150m未満,-,鰺ケ沢,鰺ケ沢,ｱｼﾞｶﾞｻﾜ,12,35,,,,,67,,131945,131366,40.777496,140.20482
481,,yukijyoho.cgi/G09,10,青森,津軽,西津軽,鰺ヶ沢町,150m以上,-,第二松代,第二松代(県),ﾀﾞｲﾆﾏﾂｼﾛ,12,50,,,,,235,,,,40.676722,140.221763
482,,yukijyoho.cgi/G08,10,青森,津軽,西津軽,つがる市,150m未満,-,林,林(県),ﾊﾔｼ,12,35,,,,,50,,,,40.84247,140.349924
483,,yukijyoho.cgi/G04,10,青森,津軽,西津軽,つがる市,150m未満,-,車力,車力(県),ｼｬﾘｷ,12,35,,,,,65,,,,40.946266,140.352414
484,,yukijyoho.cgi/B18,10,青森,津軽,中南津軽,西目屋村,150m未満,-,田代,田代(県),ﾀｼﾛ,12,35,,,,,,,,,40.57703,140.295485
485,,yukijyoho.cgi/B16,10,青森,津軽,中南津軽,弘前市,150m以上,-,大石,大石(県),ｵｵｲｼ,12,50,,,,,125,,,,40.747608,140.335575
486,,yukijyoho.cgi/B06,10,青森,津軽,中南津軽,弘前市,150m以上,-,百沢,百沢(県),ﾓﾓｻﾞﾜ,12,50,,,,,155,,,,40.61771,140.341023
487,,31461,1,青森,津軽,中南津軽,弘前市,150m未満,-,弘前,弘前,ﾋﾛｻｷ,12,35,,,,,90,,131920,131461,40.612303,140.457974
488,,yukijyoho.cgi/B02,10,青森,津軽,中南津軽,大鰐町,150m未満,-,大鰐,大鰐(県),ｵｵﾜﾆ,12,35,,,,,75,,,,40.516354,140.563511
489,,yukijyoho.cgi/B10,10,青森,津軽,中南津軽,平川市,150m未満,-,平賀,平賀(県),ﾋﾗｶﾞ,12,35,,,,,80,,,,40.58736,140.567536
490,,yukijyoho4.cgi/B03,10,青森,津軽,中南津軽,黒石市,150m未満,-,黒石,黒石(県),ｸﾛｲｼ,12,35,,,,,100,,,,40.663579,140.596622
491,,31646,1,青森,津軽,中南津軽,平川市,150m未満,-,碇ケ関,碇ケ関,ｲｶﾘｶﾞｾｷ,12,35,,,,,97,,131935,131646,40.483632,140.623015
492,,yukijyoho.cgi/B14,10,青森,津軽,中南津軽,黒石市,150m以上,-,大川原,大川原(県),ｵｵｶﾜﾗ,12,50,,,,,175,,,,40.634053,140.715367
493,,yukijyoho.cgi/B05,10,青森,津軽,中南津軽,平川市,150m以上,-,温川,温川(県),ﾇﾙｶﾜ,12,50,,,,,255,,,,40.51583,140.783569
494,,yukijyoho.cgi/B13,10,青森,津軽,中南津軽,黒石市,150m以上,-,沖揚平,沖揚平(県),ｵｷｱｹﾞﾀｲ,12,50,,,,,325,,,,40.642904,140.799751
495,,31156,1,青森,下北,下北,むつ市,150m未満,-,脇野沢,脇野沢,ﾜｷﾉｻﾜ,12,35,,,,,80,,131940,131156,41.144644,140.819726
496,,yukijyoho.cgi/F13,10,青森,下北,下北,むつ市,150m以上,-,川内野平,川内野平(県),ｶﾜｳﾁﾉﾀｲ,12,50,,,,,140,,,,41.27381,140.852246
497,,yukijyoho.cgi/F02,10,青森,下北,下北,佐井村,150m未満,-,佐井,佐井(県),ｻｲ,12,35,,,,,50,,,,41.430925,140.868384
498,,31001,1,青森,下北,下北,大間町,150m未満,-,大間,大間,ｵｵﾏ,12,35,,,,,50,,131900,131001,41.527095,140.912355
499,,yukijyoho.cgi/F10,10,青森,下北,下北,むつ市,150m未満,-,畑,畑(県),ﾊﾀｹ,12,35,,,,,130,,,,41.297254,140.959697
500,,yukijyoho.cgi/F12,10,青森,下北,下北,風間浦村,150m未満,-,風間浦,風間浦(県),ｶｻﾞﾏｳﾗ,12,35,,,,,60,,,,41.485461,140.993082
501,,yukijyoho.cgi/F06,10,青森,下北,下北,むつ市,150m未満,-,川内,川内(県),ｶﾜｳﾁ,12,35,,,,,90,,,,41.207344,141.001027
502,,yukijyoho.cgi/F16,10,青森,下北,下北,むつ市,150m未満,-,薬研,薬研(県),ﾔｹﾞﾝ,12,35,,,,,140,,,,41.382082,141.069908
503,,桜木町,100,青森,下北,下北,むつ市,150m未満,-,桜木町,桜木町(原),ｻｸﾗｷﾞﾁｮｳ,12,35,,,,,,,,,41.254665,141.133937
504,,yukijyoho.cgi/F04,10,青森,下北,下北,むつ市,150m未満,-,大畑,大畑(県),ｵｵﾊﾀ,12,35,,,,,70,,,,41.405486,141.158591
505,,関根,100,青森,下北,下北,むつ市,150m未満,-,関根,関根(原),ｾｷﾈ,12,35,,,,,,,,,41.357976,141.205014
506,,31111,1,青森,下北,下北,むつ市,150m未満,-,むつ,むつ,ﾑﾂ,12,35,,,,,80,,131903,131111,41.278945,141.205669
507,,小川町,100,青森,下北,下北,むつ市,150m未満,-,小川町,小川町(原),ｵｶﾞﾜﾏﾁ,12,35,,,,,,,,,41.293963,141.208721
508,,近川,100,青森,下北,下北,むつ市,150m未満,-,近川,近川(原),ﾁｶｶﾞﾜ,12,35,,,,,65,,,,41.198255,141.27867
509,,砂子又,100,青森,下北,下北,東通村,150m未満,-,砂子又,砂子又(原),ｽﾅｺﾞﾏﾀ,12,35,,,,,,,,,41.280448,141.329305
510,,古野牛川,100,青森,下北,下北,東通村,150m未満,-,古野牛川,古野牛川(原),ﾖｼﾉｳｼｶﾞﾜ,12,35,,,,,,,,,41.356961,141.351617
511,,老部,100,青森,下北,下北,東通村,150m未満,-,老部,老部(原),ｵｲｯﾍﾟ,12,35,,,,,,,,,41.157193,141.384998
512,,yukijyoho.cgi/F09,10,青森,下北,下北,東通村,150m未満,-,老部,老部(県),ｵｲｯﾍﾟ,12,35,,,,,55,,,,41.159338,141.387218
513,,小田野沢,100,青森,下北,下北,東通村,150m未満,-,小田野沢,小田野沢(原),ｵﾀﾞﾉｻﾜ,12,35,,,,,,,,,41.226612,141.397197
514,,yukijyoho.cgi/F14,10,青森,下北,下北,東通村,150m未満,-,尻労,尻労(県),ｼｯｶﾘ,12,35,,,,,50,,,,41.341074,141.418042
515,,尻労,100,青森,下北,下北,東通村,150m未満,-,尻労,尻労(原),ｼｯｶﾘ,12,35,,,,,,,,,41.37076,141.444786
516,,yukijyoho.cgi/C03,10,青森,三八上北,三八,田子町,150m以上,-,夏坂,夏坂(県),ﾅﾂｻﾞｶ,12,40,,,,,110,,,,40.29747,141.01014
517,,yukijyoho.cgi/C08,10,青森,三八上北,三八,田子町,150m未満,-,田子,田子(県),ﾀｯｺ,12,35,,,,,70,,,,40.341066,141.15603
518,,yukijyoho.cgi/C05,10,青森,三八上北,三八,新郷村,150m以上,-,金ヶ沢,金ヶ沢(県),ｶﾈｶﾞｻﾜ,12,40,,,,,80,,,,40.468026,141.174069
519,,31721,1,青森,三八上北,三八,三戸町,150m未満,-,三戸,三戸,ｻﾝﾉﾍ,12,35,,,,,59,,131955,131721,40.385877,141.253773
520,,yukijyoho.cgi/C06,10,青森,三八上北,三八,五戸町,150m未満,-,五戸,五戸(県),ｺﾞﾉﾍ,12,35,,,,,55,,,,40.509747,141.315581
521,,yukijyoho.cgi/E12,10,青森,三八上北,三八,六戸町,150m未満,-,六戸,六戸(県),ﾛｸﾉﾍ,12,35,,,,,50,,,,40.609765,141.326688
522,,yukijyoho4.cgi/E11,10,青森,三八上北,三八,おいらせ町,150m未満,-,木ノ下,木ノ下(県),ｷﾉｼﾀ,12,35,,,,,50,,,,40.647031,141.370163
523,,yukijyoho.cgi/E07,10,青森,三八上北,三八,三沢市,150m未満,-,根井,根井(県),ﾈｲ,12,35,,,,,50,,,,40.746516,141.382819
524,,yukijyoho.cgi/C01,10,青森,三八上北,三八,八戸市,150m未満,-,八戸,八戸(県),ﾊﾁﾉﾍ,12,35,,,,,50,,,,40.516009,141.407437
525,,yukijyoho.cgi/C04,10,青森,三八上北,三八,八戸市,150m以上,-,市野沢,市野沢(県),ｼﾉｻﾜ,12,40,,,,,55,,,,40.40442,141.434544
526,,31602,1,青森,三八上北,三八,八戸市,150m未満,-,八戸,八戸,ﾊﾁﾉﾍ,12,35,,,,,50,,131953,131602,40.526718,141.523705
527,,yukijyoho.cgi/C02,10,青森,三八上北,三八,階上町,150m未満,-,階上,階上(県),ﾊｼｶﾐ,12,35,,,,,55,,,,40.452516,141.62304
528,,yukijyoho4.cgi/E14,10,青森,三八上北,上北,十和田市,150m以上,-,宇樽部,宇樽部(県),ｳﾀﾙﾍﾞ,12,50,,,,,135,,,,40.478599,140.939904
529,,yukijyoho.cgi/E15,10,青森,三八上北,上北,十和田市,150m以上,-,焼山,焼山(県),ﾔｹﾔﾏ,12,50,,,,,105,,,,40.578236,140.994451
530,,yukijyoho.cgi/E22,10,青森,三八上北,上北,七戸町,150m以上,-,天間館,天間館(県),ﾃﾝﾊﾞﾀﾞﾃ,12,50,,,,,,,,,40.769507,141.144585
531,,yukijyoho.cgi/E17,10,青森,三八上北,上北,七戸町,150m未満,-,七戸,七戸(県),ｼﾁﾉﾍ,12,35,,,,,85,,,,40.701099,141.157659
532,,yukijyoho.cgi/E13,10,青森,三八上北,上北,十和田市,150m未満,-,平山,平山(県),ﾋﾗﾔﾏ,12,35,,,,,75,,,,40.53407,141.168045
533,,31332,1,青森,三八上北,上北,野辺地町,150m未満,-,野辺地,野辺地,ﾉﾍｼﾞ,12,35,,,,,100,,131916,131332,40.885615,141.168197
534,,yukijyoho.cgi/E09,10,青森,三八上北,上北,東北町,150m未満,-,乙供,乙供(県),ｵﾂﾄﾓ,12,35,,,,,80,,,,40.780272,141.224317
535,,yukijyoho.cgi/E02,10,青森,三八上北,上北,横浜町,150m未満,-,横浜,横浜(県),ﾖｺﾊﾏ,12,35,,,,,85,,,,40.996119,141.232366
536,,31586,1,青森,三八上北,上北,十和田市,150m未満,-,十和田,十和田,ﾄﾜﾀﾞ,12,35,,,,,54,,131950,131586,40.591942,141.235796
537,,吹越,100,青森,三八上北,上北,横浜町,150m未満,-,吹越,吹越(原),ﾌｯｺｼ,12,35,,,,,,,,,41.028565,141.246465
538,,林ノ脇,100,青森,三八上北,上北,横浜町,150m未満,-,林ノ脇,林ノ脇(原),ﾊﾔｼﾉﾜｷ,12,35,,,,,,,,,41.084219,141.25582
539,,yukijyoho4.cgi/E06,10,青森,三八上北,上北,東北町,150m未満,-,水喰,水喰(県),ﾐｽﾞﾊﾐ,12,35,,,,,95,,,,40.826873,141.271341
540,,千歳平,100,青森,三八上北,上北,六ヶ所村,150m未満,-,千歳平,千歳平(原),ﾁﾄｾﾀｲ,12,35,,,,,,,,,40.887314,141.285026
541,,室ノ久保,100,青森,三八上北,上北,六ヶ所村,150m未満,-,室ノ久保,室ノ久保(原),ｼﾂﾉｸﾎﾞ,12,35,,,,,,,,,40.939921,141.290696
542,,二又,100,青森,三八上北,上北,六ヶ所村,150m未満,-,二又,二又(原),ﾌﾀﾏﾀ,12,35,,,,,,,,,40.987793,141.303823
543,,平沼,100,青森,三八上北,上北,六ヶ所村,150m未満,-,平沼,平沼(原),ﾋﾗﾇﾏ,12,35,,,,,,,,,40.879005,141.367588
544,,yukijyoho.cgi/E03,10,青森,三八上北,上北,六ヶ所村,150m未満,-,尾駮,尾駮(県),ｵﾌﾞﾁ,12,35,,,,,90,,,,40.965005,141.374944
545,,尾駮,100,青森,三八上北,上北,六ヶ所村,150m未満,-,尾駮,尾駮(原),ｵﾌﾞﾁ,12,35,,,,,,,,,40.965005,141.374944
546,,老部川,100,青森,三八上北,上北,六ヶ所村,150m未満,-,老部川,老部川(原),ｵｲｯﾍﾟｶﾞﾜ,12,35,,,,,,,,,40.965005,141.374944
547,,泊,100,青森,三八上北,上北,六ヶ所村,150m未満,-,泊,泊(原),ﾄﾏﾘ,12,35,,,,,,,,,41.088993,141.39011
